Category,Intent
Timetable / Schedule,view_faculty_timetable
Timetable / Schedule,class_duration_period
Timetable / Schedule,online_class_timings
Timetable / Schedule,semester_timetable_plan
Timetable / Schedule,request_timetable_change
Timetable / Schedule,exam_timetable_announcement
Timetable / Schedule,remedial_classes_schedule
Timetable / Schedule,timetable_mobile_app
Timetable / Schedule,track_daily_schedule
Timetable / Schedule,holiday_timetable_adjustment
Timetable / Schedule,timetable_conflicts_electives
Timetable / Schedule,timetable_flexibility
Faculty / Contact,contact_faculty_email
Faculty / Contact,faculty_office_hours
Faculty / Contact,meet_teacher_appointment
Faculty / Contact,faculty_phone_number
Faculty / Contact,parents_meet_faculty
Faculty / Contact,faculty_feedback_process
Faculty / Contact,report_faculty_complaint
Faculty / Contact,mentor_allocation_support
Faculty / Contact,faculty_online_consultation
Faculty / Contact,faculty_response_time
Faculty / Contact,contact_department_head
Faculty / Contact,faculty_advisory_role
Faculty / Contact,faculty_meetings_parents
Faculty / Contact,faculty_evaluation_system
Faculty / Contact,request_recommendation_letter
Academic Regulations,academic_handbook
Academic Regulations,promotion_policy_semester
Academic Regulations,semester_break_leave
Academic Regulations,academic_misconduct_policy
Academic Regulations,course_withdrawal_process
Academic Regulations,academic_probation_criteria
Academic Regulations,readmission_policy
Academic Regulations,credit_transfer_policy
Academic Regulations,appeal_academic_decision
Academic Regulations,academic_integrity_policy
Fees & Payment,fee_payment_deadline
Fees & Payment,pay_fees_online
Fees & Payment,fee_refund_policy
Fees & Payment,fee_installment_options
Fees & Payment,late_fee_penalty
Fees & Payment,download_fee_receipt
Fees & Payment,scholarship_eligibility
Fees & Payment,parents_fee_payment
Fees & Payment,hostel_fee_included
Fees & Payment,apply_fee_concession
Facilities & Support,library_access_hours
Facilities & Support,campus_wifi_login
Facilities & Support,student_counseling_services
Facilities & Support,medical_facilities_campus
Facilities & Support,transport_facility_routes
Facilities & Support,lab_equipment_booking
Facilities & Support,hostel_facility_details
Facilities & Support,sports_facilities_students
Facilities & Support,placement_support_training
Facilities & Support,report_maintenance_issue
Hostel,hostel_mess_menu
Hostel,hostel_meal_timings
Hostel,hostel_food_options
Hostel,hostel_food_quality
Hostel,hostel_special_menu
Hostel,hostel_mess_fee
Hostel,hostel_accommodation_fee
Hostel,hostel_fee_deadline
Hostel,pay_hostel_fees_online
Hostel,hostel_fee_refund
Hostel,hostel_wifi_facility
Hostel,hostel_laundry_location
Hostel,hostel_study_room
Hostel,hostel_parking_area
